Feature Name,Category,Description,Backend Tech (Payload CMS),Frontend Tech (Flutter),Complexity
ğŸ” User Auth,Core,"Login, Register, Forgot Password via Email.",Native users Collection (JWT).,http package (Store JWT in flutter_secure_storage).,ğŸŸ¢ Low
ğŸ“ Manual Add,Core,"Form to add Name, Price, Cycle, First Date.",subscriptions Collection.,Standard Form & TextFormField widgets.,ğŸŸ¢ Low
ğŸ“‹ Dashboard,Core,"List active subs sorted by ""Days Left"".",GET /api/subscriptions (sort query).,ListView.builder + RefreshIndicator.,ğŸŸ¢ Low
ğŸ–¼ï¸ Auto-Logos,UX,Auto-fetch logo based on service name.,beforeChange hook (calls Clearbit/Favicon API).,CachedNetworkImage widget.,ğŸŸ¢ Low
ğŸ”¥ Trial Burner,Utility,Aggressive alarm before free trial ends.,None (Local logic).,Critical Alerts (Local Notifications).,ğŸŸ¢ Low
ğŸ™ˆ Privacy Blur,UX,Shake phone to blur prices.,None.,BackdropFilter + sensors_plus (Shake detection).,ğŸŸ¢ Low
ğŸ“‚ Data Export,Freedom,Download all data as JSON/CSV.,Custom Endpoint generates .csv.,file_saver or Share Sheet.,ğŸŸ¢ Low
ğŸ  Households,Social,Group users into families/apartments.,households Collection + Access Control.,Toggle Switch (Provider state: Me vs. House).,ğŸŸ¡ Medium
ğŸ“… Calendar Sync,Utility,Add renewal dates to phone's native calendar.,None (Data comes from existing API).,device_calendar or add_2_calendar package.,ğŸŸ¡ Medium
ğŸŒ Multi-Currency,Finance,"Support USD, EUR, VND with auto-conversion.",Cron Job (fetches FX rates daily) + Virtual Field.,Currency Formatter logic.,ğŸŸ¡ Medium
ğŸ”” Smart Alerts,Utility,Push notifs 1 day & 1 hour before renewal.,payload-plugin-cloud-messaging (FCM).,firebase_messaging + flutter_local_notifications.,ğŸŸ¡ Medium
ğŸ“‰ Spend Trends,Analytics,Bar/Pie charts showing cost by Category.,Aggregation API (Group by category).,fl_chart package.,ğŸŸ¡ Medium
ğŸ—£ï¸ Voice Entry,AI,"""I added Netflix for $15"" -> Data.",OpenAI Whisper API integration.,speech_to_text or Audio Recorder.,ğŸŸ¡ Medium
ğŸ¤ Split Bills,Social,Assign % of a bill to another user/roommate.,splitShares Array + afterRead hook to calc cost.,UI to select users from households list.,ğŸ”´ High
ğŸ“¸ OCR Scanner,AI,Scan screenshot to auto-fill subscription form.,API Endpoint to proxy OpenAI/Gemini request.,google_mlkit_text_recognition + Camera.,ğŸ”´ High
ğŸ“§ Email Parser,Auto,Forward receipts to [email] to add data.,Custom Endpoint (receives Webhook from Postmark).,None (Backend only feature).,ğŸ”´ High
ğŸ“ˆ Price Watch,Intel,Warn if user pays less/more than market rate.,Cron Job (Scrapes prices weekly).,Warning Card Widget in Dashboard.,ğŸ”´ High
âœˆï¸ Offline Mode,Tech,App works without internet.,Sync Endpoint (Last Updated > X).,hive or isar (Local Database).,ğŸ”´ High